delegado;memoria;tiempo
delegado 193: ;8.6;1.01709106E8
delegado 194: ;8.6;8.7685905E7
delegado 195: ;4.2;9.958211E7
delegado 196: ;4.2;9.7156692E7
delegado 197: ;4.2;9.9123505E7
delegado 198: ;10.0;9.9090834E7
delegado 199: ;10.0;9.814729E7
delegado 200: ;10.0;9.9556266E7
delegado 201: ;4.7;9.4600103E7
delegado 202: ;4.7;9.7450726E7
delegado 203: ;4.7;9.9844449E7
delegado 204: ;4.8;1.00098012E8
delegado 205: ;4.8;1.01181014E8
delegado 206: ;4.8;9.9836648E7
delegado 207: ;3.5;9.8461561E7
delegado 208: ;3.5;9.8933332E7
delegado 209: ;3.5;1.00244785E8
delegado 210: ;6.9;1.00553935E8
delegado 211: ;6.9;9.9955383E7
delegado 212: ;6.9;1.01239773E8
delegado 213: ;8.7;9.9489219E7
delegado 214: ;8.7;9.9993661E7
delegado 215: ;8.7;9.9894675E7
delegado 216: ;7.3;1.0056954E8
delegado 217: ;7.3;9.9427291E7
delegado 218: ;7.3;9.7868372E7
delegado 219: ;14.6;8.6447595E7
delegado 220: ;14.6;1.02514653E8
delegado 221: ;14.6;9.0789602E7
delegado 222: ;7.6;9.9943924E7
delegado 223: ;7.6;1.01446522E8
delegado 224: ;7.6;1.01303163E8
delegado 225: ;8.2;9.9871756E7
delegado 226: ;8.2;8.512249E7
delegado 227: ;8.2;1.01914394E8
delegado 228: ;8.2;1.00381563E8
delegado 229: ;8.2;1.024025E8
delegado 230: ;8.2;1.01389471E8
delegado 231: ;4.5;1.02010699E8
delegado 232: ;4.5;9.9508724E7
delegado 233: ;4.5;1.01362896E8
delegado 234: ;6.6;1.0173495E8
delegado 235: ;6.6;8.9477418E7
delegado 236: ;6.6;1.07028789E8
delegado 237: ;6.7;1.01849541E8
delegado 238: ;6.7;1.00932815E8
delegado 239: ;6.7;1.01363871E8
delegado 240: ;7.8;8.8207657E7
delegado 241: ;7.8;8.682038E7
delegado 242: ;7.8;9.4576454E7
delegado 243: ;5.1;8.7311657E7
delegado 244: ;5.1;1.02182341E8
delegado 245: ;5.1;1.00874546E8
delegado 246: ;5.8;9.9931733E7
delegado 247: ;5.8;8.8167429E7
delegado 248: ;5.8;1.01057647E8
delegado 249: ;15.4;8.6806727E7
delegado 250: ;15.4;8.702957E7
delegado 251: ;15.4;1.01451643E8
delegado 252: ;8.4;8.7092472E7
delegado 253: ;8.4;1.00555398E8
delegado 254: ;8.4;8.880938E7
delegado 255: ;4.7;8.7332625E7
delegado 256: ;4.7;1.0168765E8
delegado 257: ;4.7;1.02429563E8
delegado 258: ;7.6;1.00896488E8
delegado 259: ;7.6;9.8946986E7
delegado 260: ;7.6;1.01712032E8
delegado 261: ;6.6;1.01305844E8
delegado 262: ;6.6;9.969792E7
delegado 263: ;6.6;1.02140161E8
delegado 264: ;5.8;9.5777948E7
delegado 265: ;5.8;1.0046592E8
delegado 266: ;5.8;1.02674348E8
delegado 267: ;8.5;8.7520601E7
delegado 268: ;8.5;1.01100069E8
delegado 269: ;8.5;9.9919787E7
delegado 270: ;6.9;1.01359483E8
delegado 271: ;6.9;1.01391422E8
delegado 272: ;6.9;1.00051443E8
delegado 273: ;5.5;9.6384059E7
delegado 274: ;5.5;1.01966325E8
delegado 275: ;5.5;1.01204664E8
delegado 276: ;5.2;1.01869045E8
delegado 277: ;5.2;1.00215528E8
delegado 278: ;5.2;9.8125835E7
delegado 279: ;6.2;1.02802836E8
delegado 280: ;6.2;1.00763856E8
delegado 281: ;6.2;1.00792626E8
delegado 282: ;3.8;1.00663163E8
delegado 283: ;3.8;1.01325593E8
delegado 284: ;3.8;1.1687675E8
delegado 285: ;4.0;1.00925745E8
delegado 286: ;4.0;8.7455504E7
delegado 287: ;4.0;9.7558977E7
delegado 288: ;5.0;1.02669716E8
delegado 289: ;5.0;1.01250012E8
delegado 290: ;5.0;1.02565853E8
delegado 291: ;3.8;1.00943056E8
delegado 292: ;3.8;1.02076771E8
delegado 293: ;3.8;1.00953784E8
delegado 294: ;5.2;1.01646447E8
delegado 295: ;5.2;1.00426423E8
delegado 296: ;5.2;1.00295009E8
delegado 297: ;4.1;1.00376686E8
delegado 298: ;4.1;8.9271643E7
delegado 299: ;4.1;1.02066775E8
delegado 300: ;7.5;9.8504959E7
delegado 301: ;7.5;1.02440779E8
delegado 302: ;7.5;1.00970119E8
delegado 303: ;5.5;1.01133228E8
delegado 304: ;5.5;1.01468222E8
delegado 305: ;5.5;1.02097007E8
delegado 306: ;5.9;1.0100669E8
delegado 307: ;5.9;1.02166493E8
delegado 308: ;5.9;1.00138728E8
delegado 309: ;6.9;1.00511757E8
delegado 310: ;6.9;8.7232419E7
delegado 311: ;6.9;1.00494689E8
delegado 312: ;6.7;1.0243127E8
delegado 313: ;6.7;1.01621822E8
delegado 314: ;6.7;9.9942217E7
delegado 315: ;2.7;1.00598065E8
delegado 316: ;2.7;1.0135802E8
delegado 317: ;2.7;1.0126269E8
delegado 318: ;8.3;9.9459474E7
delegado 319: ;8.3;1.00489326E8
delegado 320: ;8.3;1.01185891E8
delegado 321: ;8.3;9.6045163E7
delegado 322: ;8.3;1.02005578E8
delegado 323: ;8.3;1.01566721E8
delegado 324: ;8.3;1.01376062E8
delegado 325: ;8.3;1.0052029E8
delegado 326: ;8.3;1.01118355E8
delegado 327: ;6.9;1.00002438E8
delegado 328: ;6.9;8.7750759E7
delegado 329: ;6.9;1.00614888E8
delegado 330: ;6.4;1.0267898E8
delegado 331: ;6.4;9.9142278E7
delegado 332: ;6.4;1.00187489E8
delegado 333: ;8.3;9.9921981E7
delegado 334: ;8.3;1.00731673E8
delegado 335: ;8.3;1.02783331E8
delegado 336: ;7.2;9.9333424E7
delegado 337: ;7.2;1.01262447E8
delegado 338: ;7.2;9.9547977E7
delegado 339: ;6.2;1.02448581E8
delegado 340: ;6.2;9.5987137E7
delegado 341: ;6.2;1.01533319E8
delegado 342: ;7.7;9.9674271E7
delegado 343: ;7.7;1.01683018E8
delegado 344: ;7.7;1.02242318E8
delegado 345: ;6.6;1.0187831E8
delegado 346: ;6.6;1.01049357E8
delegado 347: ;6.6;9.876998E7
delegado 348: ;7.6;1.01563552E8
delegado 349: ;7.6;1.02028984E8
delegado 350: ;7.6;1.06557749E8
delegado 351: ;5.0;1.01574279E8
delegado 352: ;5.0;9.7621637E7
delegado 353: ;5.0;1.00427643E8
delegado 354: ;3.4;1.01443597E8
delegado 355: ;3.4;9.9925638E7
delegado 356: ;3.4;9.9813973E7
delegado 357: ;4.4;1.00291353E8
delegado 358: ;4.4;1.01592077E8
delegado 359: ;4.4;1.000256E8
delegado 360: ;9.0;1.00816762E8
delegado 361: ;9.0;1.02085548E8
delegado 362: ;9.0;1.00687543E8
delegado 363: ;1.7;9.9498483E7
delegado 364: ;1.7;1.00902584E8
delegado 365: ;1.7;1.00424717E8
delegado 366: ;6.6;1.01721296E8
delegado 367: ;6.6;9.8298208E7
delegado 368: ;6.6;9.9980251E7
delegado 369: ;6.6;9.9192502E7
delegado 370: ;6.6;1.01580374E8
delegado 371: ;6.6;8.693936E7
delegado 372: ;7.5;1.01112504E8
delegado 373: ;7.5;1.00951345E8
delegado 374: ;7.5;1.01037654E8
delegado 375: ;6.6;1.01880261E8
delegado 376: ;6.6;9.9396084E7
delegado 377: ;6.6;1.00338408E8
delegado 378: ;3.8;1.01763719E8
delegado 379: ;3.8;1.02206234E8
delegado 380: ;3.8;1.01639864E8
delegado 381: ;5.8;1.0123002E8
delegado 382: ;5.8;9.9047923E7
delegado 383: ;5.8;9.115556E7
delegado 384: ;7.0;9.747145E7
delegado 385: ;7.0;1.0014336E8
delegado 386: ;7.0;1.02154303E8
delegado 387: ;5.8;1.01454813E8
delegado 388: ;5.8;1.01400199E8
delegado 389: ;5.8;1.01740801E8
delegado 390: ;6.9;1.01889525E8
delegado 391: ;6.9;9.9561142E7
delegado 392: ;6.9;1.0176762E8
delegado 393: ;7.2;1.01900496E8
delegado 394: ;7.2;1.01723003E8
delegado 395: ;7.2;1.0176884E8
delegado 396: ;8.2;9.1677069E7
delegado 397: ;8.2;8.7054682E7
delegado 398: ;8.2;9.1508352E7
delegado 399: ;6.3;1.00461288E8
